Titel,Seminarphase,Zeitbedarf,Gruppengröße,Kurzbeschreibung,"Autor*in / Kontakt","Lernziele (Ich-kann ...)",Komplexitätsgrad,"Vorbereitung nötig",Raumanforderungen,Sozialform,Risiken/Tipps,Debrief/Reflexionsfragen,Materialien,H5P-Inhalt,Material/Technik,Ablauf,"Tags / Schlüsselworte","Kognitive Dimension",Tags
Partner*innen-Interview,Einstieg,60,beliebig,"<p>Zwei oder drei Kolleg*innen unterhalten sich zu bestimmten Fragen miteinander. Halten ihre Ergebnisse auf einer Fliphart fest und stellen sich anschließend selber im Seminarplenum vor.</p>","Guido Brombach","<ul>
<li>Ich kenne die anderen Kolleg*innen.</li>
<li>Ich habe mich selbst der Gruppe vorgestellt.</li>
</ul>","ehr niedrig",,Stuhlkreis##Stehtische##Gruppentische,,"<p>Nicht zu viele Fragen und bei der Vorstellung nicht zu ausführlich werden, sonst dauert es bei 20 Kolleg*innen zu lang. Die Teilnehmenden sollten sich selbst vorstellen statt ihre*n interviewten Partner*in</p>",,,,"<ul>
<li>Flipchart</li>
<li>Eddings</li>
</ul>","<ol>
<li>Bildung von 2er oder 3er Gruppen</li>
<li>Erklärung der Fragen, zum Beispiel
<ol>
<li>Name</li>
<li>Betrieb</li>
<li>gelernter Beruf</li>
<li>heute ausgeführter Beruf</li>
<li>Was wird in eurem Betrieb hergestellt?</li>
<li>Welche Aufgabe übernimmst du im Herstellungsprozess?</li>
<li>Hobbies</li>
<li>Funktion in der IG Metall</li>
<li>Etwas, das mit dem Inhalt des Seminars zu tun hat, zum Beispiel:
<ol>
<li>Was hast du zu verbergen? oder Zum welchem Thema braucht es mehr Sicherheit</li>
</ol>
</li>
</ol>
</li>
</ol>",SEL,"Erinnern: Wissen wiedergeben oder abrufen (z.B. benennen, definieren)",
Plattformkapitalismus,"Wissen vermitteln",30,beliebig,"<p>Vermittelt, wie Plattformen Marktmacht bilden (Monopolisierung) und wie sie nicht die Rohdaten, sondern das Wissen über Daten wirtschaftlich nutzen — mit Alltagsbeispiel WhatsApp/Meta.</p>","Guido, [email]","<ul>
<li>Wissen vermitteln (Erklärung zentraler Mechanismen)</li>
<li>Sensibilisierung für digitale Machtstrukturen</li>
<li>Diskussion anstoßen über Folgen für Privatsphäre und Wettbewerb</li>
</ul>",mittel,keine,Plenum,Vortrag,"<ul>
<li>Fallstricke: Vereinfachung komplexer ökonomischer Zusammenhänge (darauf achten, zentrale Begriffe klar zu definieren).</li>
<li>Tipp: Beispiele verwenden (z. B. WhatsApp vs. Signal/Telegram), um abstrakte Mechanismen greifbar zu machen.</li>
</ul>","<ol>
<li>Welche Mechanismen treiben die Monopolisierung von Plattformen an?</li>
<li>Inwiefern unterscheidet sich das Geschäftsmodell von Plattformen von klassischen Verkaufsmodellen?</li>
<li>Welche Folgen hat die Praxis, nur das „Wissen über Daten“ zu monetarisieren, für Datenschutz und Wettbewerb?</li>
<li>Kennst du Beispiele, wo fehlende Interoperabilität die Wahlfreiheit einschränkt?</li>
</ol>",,,,"<ol>
<li>Begrüßung &amp; Einstiegsfrage (1–2 Min): „Was versteht ihr unter Plattformen?“</li>
<li>Impulsvortrag (10–15 Min):</li>
</ol>
<h3>Stichpunkte für Referierende – Plattformkapitalismus</h3>
<h4>Abschnitt 1: Einstieg – Was ist Plattformkapitalismus?</h4>
<ul>
<li>Plattformkapitalismus = neue Form von Wirtschaft: Plattform als digitale Infrastruktur, nicht nur Anbieter.</li>
<li>Unterschied zum klassischen Kapitalismus: kein Wettbewerb durch Verknappung, sondern Tendenz zu Monopolen.</li>
<li>Zentrale Botschaft: Plattformkapitalismus ersetzt klassischen Wettbewerb durch Plattformdominanz.</li>
</ul>
<h4>Abschnitt 2: Beispiel WhatsApp</h4>
<ul>
<li>WhatsApp als Kommunikationsplattform, nicht interoperabel mit Signal oder Telegram.</li>
<li>Meta kontrolliert Daten und verhindert Drittzugriff, um Konkurrenz auszuschließen.</li>
<li>Zentrale Botschaft: Plattformen kontrollieren Standards und sichern sich Marktmacht, indem sie Interoperabilität blockieren.</li>
</ul>
<h4>Abschnitt 3: Geschäftsmodell Plattform</h4>
<ul>
<li>Plattformen verkaufen nicht die Daten selbst, sondern das Wissen über Daten (Muster, Verhalten).</li>
<li>Digitale Nutzung = Vervielfältigung, nicht Verknappung → Daten können beliebig kopiert werden.</li>
<li>Zentrale Botschaft: Wert entsteht durch Analyse und Steuerung von Daten, nicht durch deren Verkauf.</li>
</ul>
<h4>Abschnitt 4: Dynamik der Monopolisierung</h4>
<ul>
<li>Netzwerkeffekte: Je mehr Nutzer, desto wertvoller die Plattform → Selbstverstärkung.</li>
<li>Standards und Protokolle: Kommunikation nur bei gleichen Protokollen möglich → Plattformen verhindern absichtlich offene Standards.</li>
<li>Zentrale Botschaft: Netzwerkeffekte und technische Standards führen dazu, dass Plattformen Monopolstellungen anstreben.</li>
</ul>
<h4>Abschnitt 5: Zentrale Mechanismen</h4>
<ul>
<li>Plattformen streben nach Monopolstellung.</li>
<li>Daten werden nicht verkauft, sondern nur Wissen über Daten → künstliche Verknappung trotz Vervielfältigung.</li>
<li>Zentrale Botschaft: Plattformkapitalismus beruht auf zwei Motoren: Monopolstreben und Datenwissen als knappes Gut.</li>
</ul>
<h4>Abschnitt 6: Bedeutung für digitale Selbstverteidigung</h4>
<ul>
<li>Nutzer*innen sind abhängig von Plattformen, Wahlfreiheit oft eingeschränkt.</li>
<li>Bewusstsein für diese Machtverhältnisse ist Voraussetzung, um Alternativen zu suchen und Datenschutz ernst zu nehmen.</li>
<li>Zentrale Botschaft: Digitale Selbstverteidigung heißt, die Mechanismen des Plattformkapitalismus zu verstehen und kritisch zu hinterfragen.</li>
</ul>
<p>3. Kurzes Beispiel (2–3 Min): WhatsApp vs. Signal/Telegram — Kommunikationsprotokolle und Interoperabilität.<br>4. Diskussion / Fragen (10–15 Min): Offene Fragerunde; ggf. Kleingruppen für 5–7 Min, danach Ergebnisse im Plenum.<br>5. Abschluss (2–3 Min): Kernaussagen zusammenfassen, Hinweis auf weiterführende Materialien/Handout.</p>",SEL,,
"Datenhandel & Sicherheit",Reflexion,60,13–24,"<p>Die Teilnehmenden erarbeiten in vier Gruppen unterschiedliche Aspekte des Standortdatenhandels anhand der „Databroker Files“. Jede Gruppe beantwortet eine Leitfrage mithilfe verlinkter Artikel. Anschließend Vorstellung im Plenum, Diskussion und Reflexion.</p>","Guido, [email]","<ul>
<li>… erklären, wie Standortdaten gesammelt und gehandelt werden.</li>
<li>… Risiken des Datenhandels für Privatsphäre und nationale Sicherheit benennen.</li>
<li>… rechtliche Rahmenbedingungen einschätzen.</li>
<li>… konkrete Schutzmaßnahmen für den Alltag ableiten.</li>
</ul>",mittel,,Gruppenräume,Kleingruppen,"<ul>
<li>Gefahr der Überforderung bei langen Artikeln → klare Textstellen vorgeben</li>
<li>Gruppen darauf hinweisen, sich auf Kernaspekte zu konzentrieren</li>
</ul>","<ol>
<li>Was war für euch beim Lesen am überraschendsten?</li>
<li>Welche gesellschaftlichen Folgen hat der Standortdatenhandel?</li>
<li>Welche Verantwortung tragen Politik, Unternehmen und Individuen jeweils?</li>
<li>Was könnt ihr selbst im Alltag tun, um eure Daten zu schützen?</li>
<li>Welche offenen Fragen bleiben für euch nach der Gruppenarbeit?</li>
</ol>",,,"<p>Links zu Artikeln (digital oder Ausdruck), ggf. Arbeitsblätter mit Leitfragen:<br><br></p>","<ol>
<li>Einstieg (5 Min): Kurze Einführung zum Thema Plattformkapitalismus &amp; Datenhandel, Vorstellung der Recherche „Databroker Files“.</li>
<li>Gruppenarbeit (20 Min): Vier Gruppen bearbeiten jeweils eine Leitfrage mit Hilfe der angegebenen Abschnitte/Artikel.<br>
<ol>
<li>Gruppe 1: Herkunft der Standortdaten (Handy-Apps)<br>
<p>Wie gelangen Datenhändler an präzise Standortdaten von Millionen Menschen in Deutschland, und welche Rolle spielen dabei Handy-Apps?</p>
<p>Diese Frage kann mit Hilfe des Abschnitts ""Woher kommen die Standortdaten?"" (https://netzpolitik.org/2024/databroker-files-die-grosse-datenhaendler-recherche-im-ueberblick/#3) beantwortet werden.</p>
</li>
<li>Gruppe 2: Risiken für nationale Sicherheit<br>
<p>Welche potenziellen Risiken für die nationale Sicherheit Deutschlands entstehen durch den Handel mit Standortdaten?</p>
<p>Antworten hierzu finden sich im Abschnitt ""Wieso gefährdet der Datenhandel die Sicherheit Deutschlands?"" (https://netzpolitik.org/2024/databroker-files-die-grosse-datenhaendler-recherche-im-ueberblick/#4).</p>
</li>
<li>Gruppe 3: Rechtliche Rahmenbedingungen<br>
<p>Welche rechtlichen Rahmenbedingungen gelten in Deutschland für den Handel mit persönlichen Standortdaten, und wie wird die Einhaltung dieser Gesetze überwacht?</p>
<p>Diese Frage wird im Abschnitt ""Ist der Datenhandel legal?"" (https://netzpolitik.org/2024/databroker-files-die-grosse-datenhaendler-recherche-im-ueberblick/#5) thematisiert.</p>
</li>
<li>Gruppe 4: Schutzmaßnahmen für Einzelpersonen<br>
<p>Welche Maßnahmen können Einzelpersonen ergreifen, um ihre Standortdaten vor dem Zugriff durch Databroker zu schützen?</p>
<p>Diese Frage kann mit Hilfe des Artikels ""Databroker Files: Sieben Wege, um deinen Standort vor Databrokern zu schützen"" (https://netzpolitik.org/2025/databroker-files-sieben-wege-um-deinen-standort-vor-databrokern-zu-schuetzen/) beantwortet werden.</p>
</li>
</ol>
</li>
<li>Vorstellung im Plenum (20 Min): Jede Gruppe präsentiert ihre Ergebnisse (max. 5 Min).</li>
<li>Diskussion &amp; Debrief (10–15 Min): Gemeinsame Reflexion anhand der Leitfragen.</li>
<li>Abschluss (5 Min): Zusammenfassung der wichtigsten Erkenntnisse, Verknüpfung zum Thema digitale Selbstverteidigung.</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)##Analysieren: Informationen in ihre Bestandteile zerlegen (z.B. unterscheiden, klassifizieren)##Bewerten: Urteile fällen und Kriterien anwenden (z.B. überprüfen, kritisch bewerten)",
"Kontrolle im Browser – Adblocker","Wissen vermitteln##Reflexion",60,13–24,"<p>Die Einheit zeigt, wie Adblocker im Browser Werbung und Tracker blockieren, welche Unterschiede es zwischen Anbietern gibt und wo Risiken liegen. Anhand praktischer Demonstrationen lernen die Teilnehmenden, wie sie sich vor Tracking und potenziell schädlicher Werbung schützen können.</p>","Guido, [email]","<ul>
<li>erklären, wie Adblocker Werbung und Tracker blockieren.</li>
<li>Risiken einzelner Anbieter einschätzen (z. B. Adblock Plus vs. uBlock Origin).</li>
<li>einen Adblocker installieren und seine Grundfunktionen nutzen.</li>
<li>zusätzliche Schutzmaßnahmen (z. B. Blokada, Filterlisten) anwenden.</li>
</ul>",niedrig,"10–30 Min","Plenum##akustisch ruhig",Vortrag,,"<ol>
<li>Welche Erfahrungen habt ihr bisher mit Werbung im Browser gemacht?</li>
<li>Welche Vor- und Nachteile seht ihr beim Einsatz von Adblockern?</li>
<li>Wie verändert sich euer Vertrauen in „kostenlose“ Tools, wenn ihr erfahrt, dass manche mit Werbung Geld verdienen?</li>
<li>Welche Maßnahmen werdet ihr persönlich nach dem Seminar umsetzen?</li>
</ol>",,,"<ul>
<li>Internetzugang Browser mit Beamer/Leinwand</li>
<li>Testseiten mit Werbung (z. B. Nachrichtenportale) V</li>
<li>orinstallierter Adblocker (uBlock Origin)</li>
<li>optional Blokada auf Smartphone</li>
<li>Links zu: <a href=""https://blokada.org"">Blokada.org, </a><a href=""https://www.heise.de/ratgeber/Werbeblocker-im-Vergleich-Zwoelf-Tools-gegen-stoerende-Banner-9626680.html?seite=all"" target=""_blank"" rel=""noreferrer noopener"">Heise-Ratgeber zu Werbeblockern, </a> <a href=""https://addons.mozilla.org/en-US/firefox/addon/ublock-origin/"">uBlock Origin Addon-Link</a></li>
</ul>","<ol>
<li>Einstieg (5 Min): Kurze Frage ins Plenum: „Wer von euch nutzt bereits einen Adblocker?“ → Einstieg über Alltagserfahrungen.</li>
<li>Input (20 Min): Vortrag mit den wichtigsten Stichpunkten:
<ol>
<li>Adblocker blockieren Werbung und Tracker, auch wenn Cookies akzeptiert wurden.</li>
<li>Werbeanzeigen können Schadcode enthalten (häufig ausgeliefert über Content Delivery Networks).</li>
<li>Risiken bei bestimmten Adblockern (z. B. Adblock Plus zeigt zahlenden Kunden trotz Blockade Werbung).</li>
<li>Vorteile von uBlock Origin (Open Source, spendenfinanziert, ohne bezahlte Whitelist).<br>Alternative Tools wie Blokada (systemweiter Werbeblocker, besonders für mobile Endgeräte).</li>
<li>Überblick über Testergebnisse verschiedener Blocker (vgl. Heise Ratgeber).</li>
</ol>
</li>
<li>Demonstration (20 Min):<br>
<ol>
<li>Installation und Einrichtung von uBlock Origin im Browser (z. B. Firefox, Addon-Link).</li>
<li>Live-Demonstration: Seite mit und ohne Adblocker aufrufen, Unterschiede sichtbar machen.</li>
<li>Hinweis auf Einstellungen/Filterlisten (z. B. Trackinglisten aktivieren).</li>
<li>Optionale Ergänzung: Blokada auf Mobilgerät zeigen (blokada.org).</li>
</ol>
</li>
<li>Diskussion/Fragen (10 Min): Austausch über Erfahrungen, Vor- und Nachteile, Tipps für den eigenen Einsatz.</li>
<li>Abschluss (5 Min): Zusammenfassung der wichtigsten Erkenntnisse, Verweis auf Materialien und Links.</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)##Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Cookies & Tracker sichtbar machen (mit Lightbeam)","Vorwissen aktivieren##Wissen vermitteln##Reflexion",45,13–24,"<p>Anhand des Cookies von <em>Zeit Online</em> wird gezeigt, welche Tracker eingebunden sind und was „berechtigtes Interesse“ im Datenschutz bedeutet. Mit dem Addon <strong>Lightbeam</strong> visualisieren die Teilnehmenden, wie mehrere Webseiten Daten an dieselben Drittanbieter übermitteln und so Profile entstehen. Anschließend probieren die Teilnehmenden es selbst aus.</p>","Guido, [email]","<ul>
<li>die Funktionsweise von Cookies und Trackern anhand eines Beispiels erklären.</li>
<li>erläutern, was „berechtigtes Interesse“ im Datenschutzkontext bedeutet.</li>
<li>mit Lightbeam sichtbar machen, wie Webseiten Daten an Drittanbieter übermitteln.</li>
<li>die Auswirkungen auf Profilbildung und digitale Werbung reflektieren.</li>
</ul>",mittel,,Gruppentische,Vortrag##Kleingruppen,"<ul>
<li>Wichtig: Adblocker müssen deaktiviert sein, sonst zeigt Lightbeam keine Tracker.</li>
<li>Teilnehmende können sich durch viele technische Begriffe überfordert fühlen → klare Erklärungen in Alltagssprache nutzen.</li>
<li>Tipp: Beispiele dokumentieren (Screenshots) und als Handout weitergeben.</li>
</ul>","<ol>
<li>Welche Tracker tauchen besonders häufig auf?</li>
<li>Was bedeutet „berechtigtes Interesse“ aus Sicht der Unternehmen – und aus Sicht der Nutzer*innen?</li>
<li>Wie verändert sich unser Bild von „kostenlosen“ Angeboten, wenn wir die Datenströme sehen?</li>
<li>Welche Schutzmöglichkeiten wären für euch persönlich realistisch?</li>
</ol>",,,"<ul>
<li>Browser + Internetzugang</li>
<li><a href=""https://addons.mozilla.org/en-US/firefox/addon/lightbeam-chikl/"">Addon Lightbeam</a></li>
<li>Beamer für zentrale Demonstration</li>
<li>Ausdruck oder Screenshot der Cookie-Liste von <em>Zeit Online</em></li>
<li>Handouts/Links mit Definition „berechtigtes Interesse“ (DSGVO Art. 6 Abs. 1 lit. f)</li>
</ul>","<ol>
<li>Einstieg (5 Min):<br>
<ol>
<li>Aufruf der Cookie-Information von Zeit Online.</li>
<li>Frage ins Plenum: „Was ist eigentlich berechtigtes Interesse und wohin fließen diese Daten?“</li>
</ol>
</li>
<li>Cookie-Analyse (10 Min):<br>
<ol>
<li>Aufzeigen der Vielzahl an Trackern im Cookie.</li>
<li>Erklärung: Verbindung zu Drittwebseiten (z. B. Werbenetzwerke).</li>
<li>Bild der Zeitung als „Litfaßsäule“: Menschenströme → attraktiver Ort für Werbung und Datensammlung.</li>
</ol>
</li>
<li>Demonstration Lightbeam (10–15 Min):
<ol>
<li>Lightbeam installieren, Reset durchführen.</li>
<li>Wichtig: Adblocker deaktivieren.</li>
<li>Besuch von 2–3 Webseiten (z. B. Zeit Online + andere Nachrichtenseite).</li>
<li>Sichtbar machen, wie Tracker derselben Anbieter Daten von mehreren Webseiten empfangen → Verknüpfung von Interessen, Erstellung von Profilen.</li>
</ol>
</li>
<li>Übung der Teilnehmenden (10–15 Min):<br>
<ol>
<li>Jede*r probiert Lightbeam auf dem eigenen Rechner/Browser aus.</li>
<li>Aufruf eigener Lieblingsseiten → Visualisierung der Tracker.</li>
<li>Beobachten: Welche Tracker tauchen mehrfach auf?</li>
</ol>
</li>
<li>Reflexion/Debatte (5–10 Min):<br>
<ol>
<li>Welche Muster sind aufgefallen?</li>
<li>Welche Rolle spielen Werbenetzwerke und Drittanbieter?</li>
<li>Was bedeutet „berechtigtes Interesse“ in der Praxis?</li>
<li>Wie verändert diese Erfahrung den Blick auf „kostenlose“ Inhalte?</li>
</ol>
</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)##Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Checkliste zur Datenverarbeitung","Vorwissen aktivieren##Reflexion##Transfer",45,3–5,"<p>Die Teilnehmenden reflektieren in Kleingruppen, wo sie selbst Daten Dritter verarbeiten (z. B. WhatsApp-Gruppen, Adressbücher, Teilnahmelisten). Mit Hilfe einer Checkliste diskutieren sie die Prinzipien Rechtmäßigkeit, Datensparsamkeit, Zweckbindung, Datensicherheit und Transparenz.</p>","Guido, [email]","<ul>
<li>die fünf Grundprinzipien der Datenverarbeitung erklären.</li>
<li>meine eigene Datenverarbeitung kritisch prüfen.</li>
<li>Beispiele für datenschutzgerechtes Handeln im Alltag benennen.</li>
<li>Maßnahmen zur sicheren Verarbeitung von Daten ableiten.</li>
</ul>",mittel,,Gruppentische##Gruppenräume,Kleingruppen,"<ul>
<li>Gefahr, dass Diskussion zu allgemein bleibt → Gruppen sollten konkrete Praxisbeispiele wählen.</li>
<li>Tipp: WhatsApp als gemeinsames Beispiel vorschlagen, weil alle damit vertraut sind.</li>
<li>Variante: Statt WhatsApp können auch andere Datenspeicher (z. B. Cloud, E-Mail-Verteiler, Fahrtenbuch, Sammlung für eine Jubiläumsfeier) analysiert werden.</li>
<li>Wenn der AG gegen die DSGVO verstößt, ist der Umgang klar, aber wie ist es, wenn sich der BR, SBV oder VK in dieser Grauzone bewegt?
<ul>
<li>Grundsätzlich ist immer der AG für die Einhaltung des Datenschutzes verantwortlich</li>
<li>Verarbeitungsverzeichnis anlegen</li>
</ul>
</li>
</ul>","<ol>
<li>Welche Daten verarbeitet ihr selbst regelmäßig?</li>
<li>Welche Risiken seht ihr bei der Speicherung/Weitergabe?</li>
<li>Wo seht ihr Verstöße gegen die Prinzipien der Datenverarbeitung?</li>
<li>Welche einfachen Schritte könnt ihr umsetzen, um Datenschutz zu verbessern?</li>
<li>Was nehmt ihr persönlich aus der Übung für eure Gremienarbeit mit?</li>
</ol>","Checkliste zur Datenverarbeitung.pdf",,"<ul>
<li>Ausdrucke der Checkliste mit den fünf Prinzipien</li>
<li>Stifte, Papier oder Moderationskarten</li>
<li>Optional: Flipchart für Sammlung im Plenum</li>
</ul>","<ol>
<li><strong>Einstieg (5 Min):</strong> Kurze Einführung in die fünf Grundprinzipien der Datenverarbeitung (Rechtmäßigkeit, Datensparsamkeit, Zweckbindung, Datensicherheit, Transparenz).</li>
<li><strong>Aufgabenstellung (5 Min):</strong> Vorstellung der Reflexionsfragen und der Checkliste. Beispiel: Umgang mit einer selbst erstellten WhatsApp-Gruppe.</li>
<li><strong>Gruppenarbeit (20 Min):</strong> Kleingruppen (3–5 Personen) sammeln Beispiele aus der eigenen Praxis (Adressbuch, Teilnahmelisten, interne Gruppenkommunikation) und beantworten die fünf Fragen.</li>
<li><strong>Vorstellung im Plenum (10 Min):</strong> Jede Gruppe präsentiert 1–2 zentrale Erkenntnisse.</li>
<li><strong>Abschluss (5 Min):</strong> Gemeinsame Sammlung von Tipps, wie Datenschutz im Alltag der Gremienarbeit umgesetzt werden kann.</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)",
"Einführung in die Vokabeln der DSGVO","Wissen vermitteln",30,beliebig,"<p>Die Einheit führt in die fünf zentralen Prinzipien der Datenschutz-Grundverordnung (DSGVO) ein: Rechtmäßigkeit, Datensparsamkeit, Zweckbindung, Datensicherheit und Transparenz. Teilnehmende erhalten ein grundlegendes Verständnis, wie diese Prinzipien die Verarbeitung personenbezogener Daten bestimmen.</p>","Guido, [email]","<ol>
<li>Ich kann die fünf Grundprinzipien der DSGVO benennen und erläutern.</li>
<li>Ich kann deren Bedeutung für die Verarbeitung personenbezogener Daten verstehen.</li>
<li>Ich kann einschätzen, welche Konsequenzen sich daraus für die eigene Praxis ergeben.</li>
</ol>",niedrig,,"Plenum##akustisch ruhig",Vortrag,"<ul>
<li>Gefahr: zu juristisch formuliert → unbedingt alltagsnahe Beispiele einbauen.</li>
<li>Tipp: Teilnehmende nach eigenen Beispielen fragen, um Bezug zur Praxis herzustellen.</li>
</ul>","<ol>
<li>Welches der fünf Prinzipien ist in eurer Praxis besonders relevant?</li>
<li>Wo seht ihr selbst mögliche Verstöße oder Unsicherheiten?</li>
<li>Welche Maßnahmen könnt ihr sofort umsetzen, um die Prinzipien einzuhalten?</li>
</ol>",,,"<ul>
<li>Link zur Rechtsquelle: <a class=""decorated-link"" href=""https://dsgvo-gesetz.de/"">dsgvo-gesetz.de</a></li>
</ul>","<ol>
<li><strong>Einstieg (2 Min):</strong> Hinweis auf die Bedeutung der DSGVO für Alltag und Arbeitswelt.</li>
<li><strong>Vortrag zu den Kernprinzipien (20 Min):</strong> Erklärung der fünf Vokabeln anhand kurzer Beispiele.</li>
<li><strong>Fragerunde/Reflexion (8 Min):</strong> Austausch mit Teilnehmenden, Übertragung in ihre Praxis.</li>
</ol>
<h3>Vortragsinhalt</h3>
<ol>
<li><strong>Rechtmäßigkeit</strong>
<ol>
<li>DSGVO Art. 5 Abs. 1 lit. a; Art. 6</li>
<li>Daten dürfen nur verarbeitet werden, wenn dafür eine Rechtsgrundlage existiert (z. B. Einwilligung, Vertragserfüllung, gesetzliche Pflicht).</li>
<li><em>Beispiel:</em> Newsletter-Versand nur mit expliziter Einwilligung der Empfänger*innen.</li>
</ol>
</li>
<li><strong>Datensparsamkeit (Datenminimierung)</strong>
<ol>
<li>DSGVO Art. 5 Abs. 1 lit. c</li>
<li>Verarbeitung muss dem Zweck angemessen und auf das erforderliche Maß beschränkt sein.</li>
<li><em>Beispiel:</em> Telefonnummer darf bei einer Online-Bestellung nur erhoben werden, wenn sie für den Lieferprozess nötig ist.</li>
</ol>
</li>
<li><strong>Zweckbindung</strong>
<ol>
<li>DSGVO Art. 5 Abs. 1 lit. b</li>
<li>Daten dürfen nur für festgelegte, eindeutige und legitime Zwecke verarbeitet werden.</li>
<li>Eine Weiterverarbeitung zu einem anderen Zweck ist nur eingeschränkt möglich.</li>
<li><em>Beispiel:</em> Eine E-Mail-Adresse, die für eine Seminaranmeldung erhoben wurde, darf nicht für Werbung genutzt werden.</li>
</ol>
</li>
<li><strong>Datensicherheit (Integrität &amp; Vertraulichkeit)</strong>
<ol>
<li>DSGVO Art. 5 Abs. 1 lit. f; Art. 32</li>
<li>Geeignete technische und organisatorische Maßnahmen müssen getroffen werden, um Daten vor unbefugtem Zugriff, Verlust oder Zerstörung zu schützen.</li>
<li><em>Beispiel:</em> Passwörter verschlüsseln, sensible Daten nicht ungesichert per E-Mail versenden</li>
</ol>
</li>
<li><strong>Transparenz</strong>
<ol>
<li>DSGVO Art. 5 Abs. 1 lit. a; Art. 12–14</li>
<li>Betroffene müssen klar und verständlich informiert werden, welche Daten erhoben, verarbeitet und gespeichert werden.</li>
<li><em>Beispiel:</em> Datenschutzerklärung auf einer Webseite, die verständlich erklärt, welche Cookies gesetzt werden.</li>
</ol>
</li>
</ol>",SEL,"Erinnern: Wissen wiedergeben oder abrufen (z.B. benennen, definieren)##Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)",
