Titel,Seminarphase,Zeitbedarf,Gruppengröße,Kurzbeschreibung,"Autor*in / Kontakt","Lernziele (Ich-kann ...)",Komplexitätsgrad,"Vorbereitung nötig",Raumanforderungen,Sozialform,Risiken/Tipps,Debrief/Reflexionsfragen,Materialien,H5P-Inhalt,Material/Technik,Ablauf,"Tags / Schlüsselworte","Kognitive Dimension",Tags
"DSGVO-Paragrafen in Alltagssprache übersetzen","Wissen vermitteln##Reflexion##Transfer",60,3–5,"<p>Die Teilnehmenden übersetzen ausgewählte Artikel der DSGVO (Art. 4, 5, 6, 7) in eine verständliche Sprache. Grundlage sind die fünf Prinzipien Rechtmäßigkeit, Datensparsamkeit, Zweckbindung, Datensicherheit und Transparenz. Ziel ist es, die abstrakten juristischen Formulierungen gemeinsam so lange zu vereinfachen, bis sie für alle nachvollziehbar sind.</p>","Guido, guido.brombachligmetall.de","<ul>
<li>Ich kann zentrale Artikel der DSGVO in einfacher Sprache wiedergeben.</li>
<li>Ich kann die Verbindung zwischen abstrakten Rechtsnormen und den fünf Grundprinzipien der DSGVO herstellen.</li>
<li>Ich kann schwierige juristische Formulierungen so umschreiben, dass sie im Alltag verständlich sind.</li>
<li>Ich kann KI-gestützte Übersetzungen kritisch prüfen und anpassen.</li>
</ul>",mittel,"10–30 Min",Gruppentische##Gruppenräume,Kleingruppen,"<ul>
<li>Gefahr: zu starke Vereinfachung → den Bezug zu den Originalartikeln nicht verlieren.</li>
<li>Wichtig: betonen, dass KI nur ein Hilfsmittel ist – die Verständlichkeit muss gemeinsam geprüft werden.</li>
<li>Tipp: Gruppen ermutigen, offene Fragen sofort anzusprechen und gemeinsam zu klären.</li>
</ul>","<ol>
<li>Welche juristischen Begriffe waren besonders schwer zu übersetzen?</li>
<li>Welche Rolle spielen die fünf Grundprinzipien der DSGVO in den Artikeln?</li>
<li>Wie kann einfache Sprache helfen, die DSGVO im Alltag umzusetzen?</li>
<li>Welche Erkenntnisse nehmt ihr für eure Arbeit mit?</li>
</ol>",DSGVO_zum_Uebersetzen.pdf,,"<ul>
<li>PDF mit den vier Artikeln der DSGVO</li>
<li>Moodle-Aktivität „PDF-Annotation“ oder Ausdrucke</li>
<li>Stifte, Papier oder digitale Geräte mit Internetzugang</li>
<li>Optional: KI-Tool (z. B. ChatGPT) für Erstübersetzungen</li>
</ul>","<ol>
<li>Einstieg (5 Min): Einführung in die Aufgabe: „Die DSGVO ist oft schwer verständlich – wir übersetzen die wichtigsten Artikel in Alltagssprache.“</li>
<li>Gruppenbildung (5 Min): Vier Gruppen, jede Gruppe erhält einen Paragrafen:
<ol>
<li>Gruppe 1: Art. 6 DSGVO – Rechtmäßigkeit der Verarbeitung</li>
<li>Gruppe 2: Art. 7 DSGVO – Bedingungen für die Einwilligung</li>
<li>Gruppe 3: Art. 4 DSGVO – Begriffsbestimmungen</li>
<li>Gruppe 4: Art. 5 DSGVO – Grundsätze für die Verarbeitung personenbezogener Daten</li>
</ol>
</li>
<li>Arbeitsphase (20–25 Min):
<ol>
<li>Jede Gruppe liest den Artikel (bereitgestellt als PDF).</li>
<li>Aufgabe: Übersetzt den Text so, dass er für alle verständlich ist.</li>
<li>Hilfsmittel: KI-gestützte Übersetzung (z. B. ChatGPT), die aber kritisch geprüft und ggf. angepasst werden muss.</li>
<li>Ziel: Bezug zu den fünf Grundprinzipien der DSGVO herausarbeiten.</li>
<li>Methode: Bearbeitung direkt im PDF (schriftlich) oder über Moodle PDF-Annotation.</li>
</ol>
</li>
<li>Vorstellung im Plenum (10–15 Min): Jede Gruppe liest ihre vereinfachte Fassung vor und erklärt, wie sie den Text angepasst hat.</li>
<li>Reflexion (5–10 Min): Diskussion im Plenum: Welche Begriffe waren besonders schwierig? Wo besteht Klärungsbedarf?</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)##Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
DSGVO-Quiz,Reflexion,45,13–24,"<p>Die Teilnehmenden bearbeiten in Partnerarbeit ein Moodle-Quiz zur DSGVO. Die Fragen decken zentrale Inhalte ab: Einwilligung, Erlaubnistatbestände, Rechte der Betroffenen, Praxisbeispiele. Nach der Bearbeitung werden im Plenum besonders überraschende oder strittige Antworten besprochen und eingeordnet.</p>","Guido, [email]","<ul>
<li>Ich kann typische Fragen zur DSGVO beantworten und mein Wissen überprüfen.</li>
<li>Ich kann zwischen richtigen und falschen Aussagen zur Datenverarbeitung unterscheiden.</li>
<li>Ich kann die Rechte von Betroffenen benennen und erklären.</li>
<li>Ich kann praktische Datenschutzfragen kritisch reflektieren.</li>
</ul>",mittel,"10–30 Min",Plenum##Stuhlkreis,Partnerarbeit,"<ul>
<li>Gefahr, dass Teilnehmende einzeln arbeiten → Partnerarbeit bewusst einfordern.</li>
<li>Tipp: Zeit klar begrenzen, sonst vertiefen sich Teams zu stark in einzelne Fragen.</li>
<li>Tipp: Überraschende falsche Antworten gezielt als Lernchance nutzen.</li>
</ul>","<ol>
<li>Welche Antworten haben euch am meisten überrascht?</li>
<li>Welche Fragen waren unklar oder schwer zu beantworten?</li>
<li>Wo zeigt sich ein Unterschied zwischen rechtlicher Theorie und Praxis im Alltag?</li>
<li>Welche Erkenntnis nehmt ihr für eure Arbeit mit?</li>
</ol>",sicherung-datenschutzquiz.mbz,,"<ul>
<li>Moodle-Kurs mit Quiz</li>
<li>Endgeräte mit Internetzugang (Laptop, Tablet oder Smartphone)</li>
<li>Beamer/Leinwand für gemeinsame Auswertung im Plenum</li>
</ul>","<ol>
<li>Einstieg (5 Min): Kurze Einführung: „Wir testen unser Wissen zur DSGVO mit einem Moodle-Quiz.“</li>
<li>Arbeitsphase (20 Min):
<ol>
<li>Die Teilnehmenden bearbeiten das Quiz in 2er-Teams.</li>
<li>Austausch über die Antworten direkt während der Bearbeitung.</li>
<li>Feedback &amp; Auswertung (15 Min):</li>
<li>Moodle zeigt direkt Rückmeldungen und richtige Antworten an.</li>
<li>Die Teilnehmenden notieren sich Fragen/Antworten, die sie überrascht oder irritiert haben.</li>
</ol>
</li>
<li>Plenum (10 Min):
<ol>
<li>Gemeinsame Diskussion über falsche oder unerwartete Antworten.</li>
<li>Referent*in klärt offene Punkte und gibt Hintergrundinfos.</li>
</ol>
</li>
<li>Abschluss (5 Min): Zusammenfassung der wichtigsten Erkenntnisse, Hinweis auf weiterführende Materialien.</li>
</ol>",SEL,"Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Fußabdruck im Netz – They see your photos","Vorwissen aktivieren##Reflexion",30,13–24,"<p>In Partnerarbeit experimentieren die Teilnehmenden mit der Webseite <a href=""https://theyseeyourphotos.com"" target=""_blank"" rel=""noreferrer noopener"">They see your photos</a>. Sie laden Beispielbilder hoch oder nutzen die Galerie, um zu sehen, wie automatisch Profile erstellt werden. Anschließend diskutieren sie, wie diese Technik funktioniert und welche Konsequenzen sie für Privatsphäre und digitale Werbung hat.</p>","Guido, [email]","<ul>
<li>erklären, wie aus Fotos automatisiert Werbeprofile erstellt werden.</li>
<li>Beispiele für Profilbildung aus Alltagsbildern nennen.</li>
<li>Chancen und Risiken solcher KI-gestützten Analysen reflektieren.</li>
<li>Maßnahmen zum Schutz meiner Privatsphäre im Netz benennen.</li>
</ul>",mittel,,Plenum,Partnerarbeit,"<ul>
<li>sensibel bleiben: keine privaten Fotos von TN nutzen, nur Demo- oder Stockbilder.</li>
<li>Tipp: Vorab Beispielbilder bereitstellen, falls TN keine eigenen hochladen wollen.</li>
<li>Hinweis: Ergebnis ist eine KI-Schätzung – nicht alles stimmt, das ist Teil der Diskussion.</li>
</ul>","<ul>
<li>Welche Profile wurdn aus euren Bildern erstellt?</li>
<li>Was davon war richtig, was überraschend oder absurd?</li>
<li>Welche Gefahren entstehen, wenn solche Profile in Werbung oder Politik genutzt werden?</li>
<li>Wie verändert das euer Bewusstsein für Fotos im Netz?</li>
</ul>",,,"<ul>
<li>Internetzugang</li>
<li>Browser mit Zugriff auf <a href=""https://theyseeyourphotos.com"" target=""_blank"" rel=""noreferrer noopener"">theyseeyourphotos.com</a></li>
<li>Optional vorbereitete Beispielbilder (Stockfotos, neutrale Fotos)</li>
<li>Beamer für kurze Demonstration</li>
</ul>","<ol>
<li>Einstieg (5 Min): Kurze Einführung: „Bilder sind nicht neutral – aus Fotos können Werbeprofile generiert werden.“</li>
<li>Partnerarbeit (15 Min):
<ol>
<li>Öffnet die Seite theyseeyourphotos.com.</li>
<li>Testet die Demo: Foto hochladen oder vorhandene Beispiele nutzen.</li>
<li>Beobachtet, welche Kategorien/Labels das System erkennt und welche Profile daraus abgeleitet werden.</li>
<li>Notiert: Was erscheint plausibel, was überraschend oder falsch?</li>
</ol>
</li>
<li>Reflexion im Paar (5 Min): Diskutiert, wie das System funktioniert (Bilderkennung, KI-gestützte Zuordnung, Werbeinteressen).</li>
<li>Plenum (5 Min): Sammeln der Eindrücke: „Welche Gefahren seht ihr, wenn Fotos so ausgewertet werden?“</li>
</ol>",SEL,"Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)##Bewerten: Urteile fällen und Kriterien anwenden (z.B. überprüfen, kritisch bewerten)",
"Das Google Dashboard",Reflexion,20,13–24,"<p>Die Teilnehmenden erkunden in Partnerarbeit das <a href=""https://myaccount.google.com/dashboard"" target=""_blank"" rel=""noreferrer noopener"">Google Dashboard</a>. Sie analysieren, welche Daten Google über sie gespeichert hat (z. B. Suchverlauf, Standort, YouTube-Nutzung). Anschließend tauschen sie sich über Unterschiede, Überraschungen und mögliche Konsequenzen für ihre digitale Privatsphäre aus.</p>","Guido, [email]","<ul>
<li>das Google Dashboard aufrufen und verstehen, welche Daten dort gespeichert werden.</li>
<li>zwischen verschiedenen Arten von personenbezogenen Daten unterscheiden (Kommunikation, Standort, Geräte, Mediennutzung).</li>
<li>Chancen und Risiken einer solchen Datensammlung reflektieren.</li>
<li>Maßnahmen zur Begrenzung meiner Daten im Google-Ökosystem benennen.</li>
</ul>",niedrig,,Plenum,Partnerarbeit,"<ul>
<li>Sensibilität: Teilnehmende könnten private Daten nicht teilen wollen → klare Regeln: nur Kategorien, keine Details berichten.</li>
<li>Tipp: Vorab ein Demo-Konto oder Screenshots bereithalten, falls TN kein eigenes Konto haben.</li>
<li>Hinweis: Dashboard zeigt nur gespeicherte Daten, nicht alle Verarbeitungsprozesse → betonen, dass dies ein Teilüberblick ist.</li>
</ul>","<ol>
<li>Welche Datenarten hat Google über euch gespeichert?</li>
<li>Was hat euch am meisten überrascht?</li>
<li>Welche Daten würdet ihr gerne löschen oder besser schützen?</li>
<li>Welche Lehren zieht ihr für euren digitalen Alltag?</li>
</ol>",,,"<ul>
<li>Internetzugang</li>
<li>Eigene Geräte (Laptop, Tablet, Smartphone)</li>
<li>Zugang zum <a href=""https://myaccount.google.com/dashboard"" target=""_blank"" rel=""noreferrer noopener"">Google Dashboard</a></li>
<li>Optional: Demo-Konto oder vorbereitete Screenshots</li>
</ul>","<ol>
<li>Einstieg (5 Min): Kurze Einführung: „Google speichert Daten aus vielen Diensten – das Dashboard zeigt euch einen Überblick.“</li>
<li>Partnerarbeit – Selbstexperiment (20 Min):<br>
<ol>
<li>Öffnet das Google Dashboard (Login erforderlich).</li>
<li>Jede*r TN schaut mit dem eigenen Konto hinein.</li>
<li>Im Paar: Notiert, welche Datenarten sichtbar sind (z. B. Gmail, YouTube, Standort, Geräte).</li>
<li>Diskutiert: Welche Daten sind erwartbar, welche überraschend?</li>
<li>Achtung: Keine sensiblen Daten im Plenum teilen – Reflexion bleibt auf Ebene von Kategorien.</li>
</ol>
</li>
<li>Reflexion im Paar (5 Min): Überlegt: Was sagt dieser Überblick über euren „Fußabdruck im Netz“? Welche Risiken und Chancen seht ihr?</li>
<li>Plenum (10 Min): Sammlung der Eindrücke: „Welche Gemeinsamkeiten, welche Unterschiede?“ „Was hat überrascht?“</li>
</ol>",SEL,"Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Fußabdrücke im Netz vermeiden — Tor, Private Browsing & Praxis","Wissen vermitteln",60,beliebig,"<p>Kurzvortrag mit Live-Demo: Die Teilnehmenden lernen, wie Tor installiert und genutzt wird, was der Browser verschleiert (und was nicht) sowie den Unterschied zum Privacymodus. Anschließend eigenständige Übungen an den Laptops. Mindestens zwei Referent*innen werden benötigt, damit technische Nachfragen parallel am Gerät beantwortet werden können.</p>","Guido, [email]","<ul>
<li>den Unterschied zwischen Privacymodus und Tor erklären.</li>
<li>Tor herunterladen, installieren und starten (Basis).</li>
<li>beschreiben, welche Spuren Tor verschleiert und welche Risiken bestehen.</li>
<li>in einem einfachen Test die IP-Unterschiede zwischen normalem Browser und Tor nachweisen.</li>
<li>einschätzen, wann Tor sinnvoll ist (z. B. Whistleblowing) und wann Privacymodus genügt.</li>
</ul>",hoch,,"Plenum##akustisch ruhig",Vortrag##Einzelarbeit,"<ul>
<li>Mindestens 2 Referent*innen erforderlich, damit Vortrag + technischer Support parallel funktionieren.</li>
<li>OPSEC-Warnung: TN dürfen sich nicht mit persönlichen Konten in Tor einloggen, wenn Anonymität gewünscht.</li>
<li>Exit-Node-Risiko: Bei unverschlüsseltem HTTP kann Exit-Node Inhalte sehen — HTTPS verwenden.</li>
<li>Dateien: Heruntergeladene Dateien außerhalb von Tor nicht ohne Prüfung öffnen (Metadaten).</li>
<li>Netzwerkblockaden: In Firmennetzwerken/öffentlichen WLANs kann Tor blockiert sein — Bridges ggf. nötig.</li>
<li>Überforderung vermeiden: nur Basisfunktionen zeigen; tiefergehende Konfiguration als Zusatzmaterial anbieten.</li>
</ul>","<ol>
<li>Was hat euch an den Unterschieden zwischen Privacymodus und Tor am meisten überrascht?</li>
<li>Welche Risiken bleiben trotz Nutzung von Tor bestehen?</li>
<li>In welchen beruflichen oder privaten Situationen würdet ihr Tor empfehlen — und warum?</li>
<li>Welche OPSEC-Regeln sind bei der Nutzung von Tor unbedingt zu beachten?</li>
<li>Welche weiteren Hilfsmittel (z. B. SecureDrop, Verschlüsselung) braucht man in Kombination mit Tor?</li>
</ol>","Referent*innen-Notizen — Fußabdrücke im Netz vermeiden.docx",,"<ul>
<li>Beamer/Leinwand für Demo</li>
<li>Internetzugang (stabiles WLAN)</li>
<li>Eigene Laptops der TN (oder Leihgeräte)</li>
<li>Tor Browser Installations-Links (offizielle Seite: <a href=""https://www.torproject.org"">https://www.torproject.org</a>)</li>
<li>Testseiten: whatismyipaddress.com oder ähnliche IP-Checker</li>
</ul>","<ol>
<li>Begrüßung &amp; Zielsetzung (3 Min)<br>
<ol>
<li>Kurzvorstellung: Man kann parallel zum Vortrag schon ausprobieren, Fragen allerdings erst in der Fragephase, dann stehen auch zwei Referent*innen für Support zur Verfügung</li>
</ol>
</li>
<li>Kurze Begriffsklärung (5 Min)<br>
<ol>
<li>Was ist Tor (Onion-Routing), was ist der Privacymodus (Incognito) — je 1–2 Sätze mit Alltagsbild.</li>
</ol>
</li>
<li>Warum Tor? Wann ist Anonymität nötig? (5 Min)<br>
<ol>
<li>Schutz vor Netzwerk-Beobachtern, Zensurumgehung, sichere Einreichung sensibler Hinweise (z. B. SecureDrop).</li>
</ol>
</li>
<li>Live-Demo: Tor installieren &amp; starten (10 Min)<br>
<ol>
<li>Offizielle Seite zeigen, Download, Start-Wizard, Sicherheitslevel, NoScript-Hinweis. (Referent*in demonstriert; TN folgen auf eigenen Laptops wenn möglich.)</li>
</ol>
</li>
<li>Was Tor verschleiert / was nicht (5 Min)
<ol>
<li>IP vs. Fingerprinting, Exit-Node-Risiko, Login-Gefahr, Dateimetadaten.</li>
</ol>
</li>
<li>Privatmodus vs. Tor — Live-Vergleich (7 Min)<br>
<ol>
<li>In Normalbrowser Incognito öffnen → IP-Check; dann Tor → IP-Check; Unterschiede erklären.</li>
</ol>
</li>
<li>Beispiel: Whistleblowing &amp; SecureDrop (5 Min)<br>
<ol>
<li>Warum Medien Onion-Services nutzen; Metadaten-Risiko; kurze Ablaufbeschreibung (kein echtes Einreichen).</li>
</ol>
</li>
<li>Praktische Übung (15–20 Min)<br>
<ol>
<li>Aufgaben: Privatemodus testen (IP A), Tor testen (IP B), Unterschiede notieren; Diskussion im Tandem; Troubleshooting durch 2. Referent*in</li>
</ol>
</li>
<li>Nachfragephase &amp; Troubleshooting (10 Min)<br>
<ol>
<li>Offene Fragen, direkte Hilfestellung an Laptops (Firewall, Bridges, Demo-Account).</li>
</ol>
</li>
<li>Abschluss / Takeaways (3 Min)<br>
<ol>
<li>Kurze Zusammenfassung: Wann Privacymodus, wann Tor; OPSEC-Basics; weiterführende Links.</li>
</ol>
</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)##Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Persönlichkeitstest zur Privatsphäre – Welche*r Privatsphärentyp bist du?",Einstieg##Reflexion##Transfer,60,13–24,"<p>Die Teilnehmenden ordnen sich einem von fünf „Privatsphäre-Persönlichkeitstypen“ zu. Dies dient als niedrigschwelliger Einstieg ins Thema Datenschutz. Anschließend wird in der Gruppe diskutiert, wie unterschiedlich Wahrnehmung und Bedürfnisse im Hinblick auf digitale Privatsphäre ausfallen.</p>","Guido, [email]","<ul>
<li>meinen eigenen Umgang mit Datenschutz einschätzen.</li>
<li>verschiedene Haltungen zu Privatsphäre verstehen.</li>
<li>unterschiedliche Perspektiven in der Gruppe respektieren und diskutieren.</li>
<li>erkenne, dass Privatsphäre subjektiv wahrgenommen wird.</li>
</ul>",niedrig,,Plenum##Gruppentische,Einzelarbeit##Kleingruppen,"<ul>
<li>Einige TN könnten sich „abgewertet“ fühlen, wenn ihre Haltung als „egal“ dargestellt wird → Moderation sollte wertschätzend formulieren.</li>
<li>Diskussion kann polarisieren, daher klare Moderationsregeln (Respekt, keine Abwertung).</li>
<li>Bei zu großen Gruppen Kleingruppenaustausch zeitlich straffen.</li>
<li>Gruppenbildung ohne Barrieren, ggf. Karten an Sitzplätze verteilen</li>
</ul>","<ol>
<li>Welcher Typ passt am besten zu mir – und warum?</li>
<li>Welche Vorteile und Risiken seht ihr in den verschiedenen Typen?</li>
<li>In welchen Situationen würdet ihr eure Haltung ändern?</li>
<li>Was bedeutet das für den Schutz der eigenen Daten im Alltag?</li>
</ol>",,"<div class=""h5p-placeholder"" contenteditable=""false"">@@PLUGINFILE@@/privatsph%C3%A4rentypen.h5p?export=1&amp;embed=1</div>","<ul>
<li>Handout/Plakat mit den fünf Typen</li>
<li>ggf. Mini-Fragebogen (Papier oder Online)</li>
<li>Moderationskarten und Stifte für Gruppendiskussion</li>
</ul>","<ol>
<li>Einführung: Die Moderation stellt kurz die fünf Typen vor.</li>
<li>Selbst-Test: Jede*r TN liest die Beschreibungen und entscheidet sich für den Typ, der am ehesten passt. (Optional: schriftlicher Mini-Test mit 5–7 Fragen als Orientierungshilfe.)</li>
<li>Gruppenbildung: TN mit gleichem Typ finden sich zusammen.</li>
<li>Austausch in Kleingruppen: Die TN diskutieren, warum sie diesen Typ gewählt haben, und welche Vor- und Nachteile sie darin sehen.</li>
<li>Plenumsdiskussion: Gruppen präsentieren ihre Sichtweisen. Unterschiede werden sichtbar gemacht.</li>
<li>Zusammenfassung: Moderation fasst Unterschiede und Gemeinsamkeiten zusammen und leitet über ins eigentliche Thema Datenschutz/Privatsphäre.</li>
</ol>",SEL,"Erinnern: Wissen wiedergeben oder abrufen (z.B. benennen, definieren)##Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)",
"Geschichte der Privatsphäre – Von gesellschaftlichen Verhältnissen geprägt","Wissen vermitteln",45,13–24,"<p>Die Teilnehmenden bearbeiten die Geschichte der Privatsphäre anhand eines interaktiven Inputs (H5P). Anschließend diskutieren sie in Gruppen, wie gesellschaftliche Verhältnisse Privatsphäre prägen, und übertragen dies auf verschiedene Lebensbereiche.</p>","Guido, [email]","<ul>
<li>die historische Entwicklung von Privatsphäre nachvollziehen.</li>
<li>analysieren, wie gesellschaftliche Rahmenbedingungen Privatsphäre definieren.</li>
<li>Beispiele für Privatsphäre in verschiedenen Lebensbereichen kritisch reflektieren.</li>
<li>die Bedeutung von Privatsphäre für heutige digitale Kontexte einschätzen.</li>
</ul>",mittel,,Gruppenräume,Kleingruppen,"<ul>
<li>Teilnehmende könnten Privatsphäre primär individuell verstehen; Moderation sollte den gesellschaftlichen Fokus hervorheben.</li>
<li>Unterschiedliche Vorkenntnisse → Input ggf. vereinfachen oder ergänzen.</li>
<li>Bei heterogenen Gruppen auf sprachsensible Formulierungen achten.</li>
</ul>","<ol>
<li>Was hat euch an der Geschichte überrascht?</li>
<li>Wie beeinflussen gesellschaftliche Rahmenbedingungen unser Verständnis von Privatsphäre?</li>
<li>Wo seht ihr heute Veränderungen im Vergleich zu früher (z. B. durch Digitalisierung)?</li>
<li>Welche Unterschiede gibt es zwischen Arbeitswelt, Familie, Öffentlichkeit?</li>
</ol>","gruppenarbeit - geschichte der Privatsphäre.docx","<div class=""h5p-placeholder"" contenteditable=""false"">@@PLUGINFILE@@/die-geschichte-der-privatsphare-5.h5p</div>","<ul>
<li>H5P-Datei „Geschichte der Privatsphäre“ (Laptop, Beamer oder online verfügbar)</li>
<li>Moderationskarten oder Arbeitsblätter mit Leitfragen</li>
<li>Flipchart/Metaplanwand für Gruppenergebnisse</li>
</ul>","<ol>
<li>Input (10 Min): Die Moderation zeigt oder verteilt die H5P-Geschichte „Geschichte der Privatsphäre“. TN lesen/sehen diese selbstständig oder gemeinsam im Plenum.</li>
<li>Kurze Klärung (5 Min): Austausch im Plenum – Was war überraschend, was neu?</li>
<li>Gruppenarbeit (20 Min): In Kleingruppen bearbeiten die TN Leitfragen zu unterschiedlichen gesellschaftlichen Bereichen (z. B. Arbeit, Wohnen, Digitalisierung, Geschlechterrollen).</li>
<li>Präsentation (10 Min): Jede Gruppe präsentiert ihre wichtigsten Ergebnisse im Plenum.</li>
<li>Zusammenfassung (5 Min): Die Moderation zieht das Fazit: Privatsphäre ist ein gesellschaftliches Konstrukt, das sich verändert.</li>
</ol>",SEL,"Verstehen: Informationen interpretieren oder erklären (z.B. zusammenfassen, vergleichen)##Analysieren: Informationen in ihre Bestandteile zerlegen (z.B. unterscheiden, klassifizieren)##Bewerten: Urteile fällen und Kriterien anwenden (z.B. überprüfen, kritisch bewerten)",
"Überwachung im Alltag – Staatlich, privat, digital",Reflexion,60,3–5,"<p>Die TN wählen ein Thema aus einer Sammlung (Videoüberwachung privat, smarte Spielzeuge, Gesichtserkennung, etc.), das sie besonders interessiert. In Kleingruppen erarbeiten sie anhand der Beispiele, welche Machtungleichgewichte bei Überwachung sichtbar werden – und diskutieren, wie gesellschaftliche Regeln und Gestaltungen möglich sind.</p>","Guido, [email]","<ul>
<li data-start=""2444"" data-end=""2534"">verschiedene Formen von Überwachung (staatlich, privat, digital) unterscheiden.</li>
<li data-start=""2537"" data-end=""2609"">Machtungleichgewichte in Überwachungssituationen analysieren.</li>
<li data-start=""2612"" data-end=""2682"">erkennen, dass Überwachung gesellschaftlich gestaltbar ist.</li>
<li data-start=""2685"" data-end=""2754"">meine eigene Haltung zu Überwachung kritisch reflektieren.</li>
</ul>",mittel,,Gruppenräume,Kleingruppen,"<ul>
<li data-start=""3091"" data-end=""3231"">Gefahr: Diskussion driftet in Einzel-Erfahrungsberichte ab → Moderation sollte auf den Machtaspekt und die gesellschaftliche Ebene lenken.</li>
<li data-start=""3234"" data-end=""3339"">Barrierefreiheit: Texte aus Linkliste ggf. in einfacher Sprache aufbereiten, sprachsensible Moderation.</li>
<li data-start=""3342"" data-end=""3449"">Tipp: Auch Beispiele mitbringen, die TN selbst kennen (Nachbarschaftskamera, WhatsApp-Elterngruppe etc.).</li>
</ul>","<ul>
<li data-start=""3481"" data-end=""3547"">Wo begegnet euch im Alltag Überwachung – bewusst oder unbewusst?</li>
<li data-start=""3550"" data-end=""3627"">Welche Unterschiede seht ihr zwischen staatlicher und privater Überwachung?</li>
<li data-start=""3630"" data-end=""3691"">Welche Machtverhältnisse werden durch Überwachung sichtbar?</li>
<li data-start=""3694"" data-end=""3766"">Wie könnte Überwachung im Interesse der Gesellschaft gestaltet werden?</li>
</ul>",,"<h3>Themenfelder</h3>
<div class=""h5p-placeholder"" contenteditable=""false"">@@PLUGINFILE@@/accordion-1729-1729.h5p?export=1&amp;embed=1&amp;copyright=1</div>
<p></p>
<h3>Linkliste</h3>
<div class=""h5p-placeholder"" contenteditable=""false"">@@PLUGINFILE@@/information-wall-1733-1733.h5p?export=1&amp;embed=1&amp;copyright=1</div>","<ul>
<li data-start=""3824"" data-end=""3872"">Linkliste (H5P)</li>
<li data-start=""3875"" data-end=""3975"">Themenkarten für Kleingruppen (z. B. „Hauskameras“, „Kinderzimmer-Spielzeug“, „Gesichtserkennung“)</li>
<li data-start=""3978"" data-end=""4022"">Flipchart oder Metaplanwand für Ergebnisse</li>
</ul>","<ol>
<li>Einstieg/Input (10 Min)<br>
<ol>
<li>Kurze Einführung: Überwachung ist nicht nur staatlich/polizeilich, sondern auch privat (Nachbarschaft, Spielzeug, Apps) oder kommerziell (Gesichtssuche, biometrische Tests).</li>
<li>Vorstellung der H5P-Story und der Linkliste.</li>
</ol>
</li>
<li>Themenwahl (5 Min)<br>
<ol>
<li>TN wählen individuell ein Thema aus, das sie interessiert (z. B. Hauskameras, Kinderzimmer-Spielzeug, Gesichtserkennung, biometrische Kontrolle).</li>
</ol>
</li>
<li>Gruppenarbeit (25 Min)<br>
<ol>
<li>In Kleingruppen tauschen sich die TN zu „ihrem“ Thema aus.</li>
<li>Leitfragen klären:<br>
<ol>
<li>Wer übt hier die Überwachung aus?</li>
<li>Wer ist überwacht, und mit welchen Folgen?</li>
<li>Welche Machtungleichgewichte zeigen sich?</li>
<li>Wie könnte man hier Grenzen oder Regeln setzen?</li>
</ol>
</li>
<li>Ergebnisse stichpunktartig festhalten.</li>
</ol>
</li>
<li>Präsentation im Plenum (15 Min)<br>
<ol>
<li>Jede Gruppe stellt 1–2 zentrale Erkenntnisse vor.</li>
<li>Moderation zieht Verbindungen zwischen den Themen (staatlich ↔ privat ↔ digital).</li>
</ol>
</li>
<li>Zusammenfassung (5 Min)
<ol>
<li>Kernaussage: Überwachung ist gestaltbar. Sie spiegelt Machtverhältnisse wider – im Staat, in der Wirtschaft und im Privaten.</li>
</ol>
</li>
</ol>",SEL,"Bewerten: Urteile fällen und Kriterien anwenden (z.B. überprüfen, kritisch bewerten)",
