Titel,Seminarphase,Zeitbedarf,Gruppengröße,Kurzbeschreibung,"Autor*in / Kontakt","Lernziele (Ich-kann ...)",Komplexitätsgrad,"Vorbereitung nötig",Raumanforderungen,Sozialform,Risiken/Tipps,Debrief/Reflexionsfragen,Materialien,H5P-Inhalt,Material/Technik,Ablauf,"Tags / Schlüsselworte","Kognitive Dimension",Tags
Sicherheitsesoterik,Reflexion,30,13–24,"<p>Das Video dient als Impuls, um kritisch über das Spannungsfeld zwischen Sicherheit, Überwachung und Grundrechten zu diskutieren. Die Teilnehmenden reflektieren, welche Argumente, Ängste und gesellschaftlichen Werte in der Debatte um digitale Überwachung eine Rolle spielen.</p>","Guido, [email]","<ul>
<li>zentrale Argumente zur Vorratsdatenspeicherung benennen.</li>
<li>zwischen Sicherheit und Freiheit als politischen Werten abwägen.</li>
<li>erkennen, wie Satire gesellschaftliche Debatten beeinflusst.</li>
<li>meine eigene Position zur digitalen Überwachung begründen.</li>
</ul>",niedrig,,Plenum,Diskussion,"<ul>
<li>Satire kann provozieren → Sensibilität im Umgang mit unterschiedlichen Meinungen.</li>
<li>Nicht alle TN kennen den rechtlichen Hintergrund → kurze Sachinformation ergänzen.</li>
<li>Alternative für sensiblere Gruppen: Videoausschnitte statt vollständigem Clip.</li>
</ul>","<ol>
<li>Welche Argumente für und gegen Vorratsdatenspeicherung werden im Video dargestellt?</li>
<li>Inwiefern kann Humor helfen, politische Themen kritisch zu beleuchten?</li>
<li>Wie beeinflussen Angst und Sicherheitsbedürfnis politische Entscheidungen?</li>
<li>Wo siehst du Grenzen staatlicher Überwachung im digitalen Raum?</li>
<li>Was ist der Unterschied zwischen staatlicher und privatwirtschaftlicher Überwachung von Facebook?</li>
</ol>",,,"<ul>
<li>Link zum Video: https://igmetall-video.de/w/uJaRn3z3fhy45rJGK7g34F?start=1s</li>
</ul>","<ol>
<li>Einstieg (5 Min.)<br>
<ol>
<li>Kurz ankündigen: „Wir sehen einen satirischen Beitrag zur Vorratsdatenspeicherung – achtet auf die Argumente, Emotionen und Denkmuster, die darin vorkommen.“</li>
</ol>
</li>
<li>Video zeigen (7 Min.)</li>
<li>Erste Reaktion (5 Min.)<br>
<ol>
<li>Offene Blitzlichtrunde: „Was hat euch spontan angesprochen oder irritiert?“</li>
<li>Welche Werte (Freiheit, Sicherheit, Vertrauen, Angst) stehen im Mittelpunkt?</li>
</ol>
</li>
<li>Auswertung (15 Min.)<br>
<ol>
<li>Ergebnisse zusammentragen. Diskussion: Wie verändert Satire den Blick auf politische Themen?</li>
</ol>
</li>
<li>Reflexion/Transfer (10 Min.)<br>
<ol>
<li>Verbindung zu aktuellen Datenschutz- und Sicherheitsfragen im eigenen digitalen Alltag herstellen.</li>
</ol>
</li>
</ol>",SEL,"Analysieren: Informationen in ihre Bestandteile zerlegen (z.B. unterscheiden, klassifizieren)##Bewerten: Urteile fällen und Kriterien anwenden (z.B. überprüfen, kritisch bewerten)",
"Passwortmanager praktisch nutzen","Wissen vermitteln",45,13–24,"<p>Die Teilnehmenden lernen, warum sichere Passwörter wichtig sind, wie Passwortmanager funktionieren und wie sie diese praktisch einsetzen können. Nach einer kurzen Einführung zu Sicherheit, Verschlüsselung und Open-Source-Tools testen sie eigenständig <strong data-start=""877"" data-end=""888"">KeePass</strong> (für Einsteiger*innen) und <strong data-start=""916"" data-end=""929"">Bitwarden</strong> (für Fortgeschrittene) auf ihren Geräten.</p>","Guido, [email]","<ul>
<li data-start=""2657"" data-end=""2714"">erklären, warum Passwortmanager sinnvoll sind.</li>
<li data-start=""2717"" data-end=""2779"">KeePass oder Bitwarden installieren und einrichten.</li>
<li data-start=""2782"" data-end=""2841"">starke Passwörter erzeugen und sicher speichern.</li>
<li data-start=""2844"" data-end=""2934"">die Vor- und Nachteile von lokalen und cloudbasierten Passwortmanagern abwägen.</li>
</ul>",mittel,,Plenum,Vortrag##Einzelarbeit##Partnerarbeit,"<ul>
<li data-start=""3346"" data-end=""3444"">TN könnten echte Passwörter eingeben → unbedingt darauf hinweisen, nur Übungsdaten zu verwenden.</li>
<li data-start=""3447"" data-end=""3506"">Internetzugang und Installationsrechte im Vorfeld prüfen.</li>
<li data-start=""3509"" data-end=""3586"">Für TN mit älteren Geräten ggf. portable Version von KeePass bereitstellen.</li>
<li data-start=""3589"" data-end=""3679"">Für Barrierefreiheit: Schritt-für-Schritt-Screenshots oder Video-Anleitung bereithalten.</li>
</ul>","<ol>
<li data-start=""3726"" data-end=""3801"">Wie sicher sind Passwortmanager im Vergleich zu anderen Speicherlösungen?</li>
<li data-start=""3805"" data-end=""3894"">Welche Vor- und Nachteile haben lokale (KeePass) vs. cloudbasierte (Bitwarden) Systeme?</li>
<li data-start=""3898"" data-end=""3987"">Was passiert, wenn man das Master-Passwort vergisst – und wie lässt sich das vermeiden?</li>
<li data-start=""3991"" data-end=""4067"">Wie könntest du Passwortmanager in deinen Alltag oder Betrieb integrieren?</li>
<li data-start=""4071"" data-end=""4112"">Was hat dich überrascht oder überzeugt?</li>
</ol>",,,"<ul>
<li>Laptop/PC mit Internet</li>
<li>KeePass Download: https://keepass.info/download.html</li>
<li>Bitwarden: https://bitwarden.com</li>
<li>Beamer für Demonstration</li>
<li>Arbeitsblatt mit Aufgaben &amp; Reflexionsfragen</li>
<li>ggf. portable Version von KeePass (USB)</li>
<li>Flipchart oder digitales Whiteboard</li>
</ul>","<ol>
<li>Einstieg (10 Min.)<br>
<ol>
<li>Kurze Diskussion: „Wie merkt ihr euch eure Passwörter?“</li>
<li>Mini-Input: Warum Passwort-Wiederverwendung ein Risiko ist.</li>
<li>Visualisierung am Flipchart: „Zugangsdaten-Dschungel“.</li>
</ol>
</li>
<li>Einführung in Passwortmanager (10 Min.)<br>
<ol>
<li>Vorstellung zentraler Konzepte: Master-Passwort, Tresor, Verschlüsselung, Synchronisation.</li>
<li>Vorstellung von Keepass</li>
<li>Hinweis auf Datenschutz, Open-Source-Vorteile, Sicherheitsprinzip „Zero-Knowledge“.</li>
</ol>
</li>
<li>Demonstration (10 Min.)<br>
<ol>
<li>Referent*in zeigt Schritt für Schritt:<br>
<ol>
<li>Installation &amp; Anlegen einer Datenbank (KeePass)</li>
<li>Beispiel-Eintrag erstellen, Passwortgenerator nutzen</li>
<li>Für Bitwarden: Web-App-Interface und Browser-Plugin vorstellen</li>
</ol>
</li>
</ol>
</li>
<li>Praxisphase am Rechner (25–30 Min.)<br>
<ol>
<li>TN wählen Tool je nach Erfahrungsgrad:</li>
<li>Gruppe A (Einsteiger*innen): KeePass installieren und erste Passwörter anlegen</li>
<li>Gruppe B (Fortgeschrittene): Bitwarden-Account anlegen und im Browser testen</li>
<li>Aufgabenblatt:<br>
<ol>
<li>Erstelle einen sicheren Eintrag für dein E-Mail-Konto (fiktiv).</li>
<li>Nutze den Passwortgenerator (mind. 16 Zeichen).</li>
<li>Exportiere die Datenbank bzw. überprüfe die Cloud-Synchronisation.</li>
</ol>
</li>
</ol>
</li>
<li>Auswertung &amp; Reflexion (15 Min.)<br>
<ol>
<li>Gemeinsames Sammeln: Was war einfach, was schwierig?</li>
<li>Diskussion: „Welche Lösung würdet ihr privat oder im Betrieb empfehlen – und warum?“</li>
<li>Sicherheitshinweis: Keine echten Passwörter während der Übung verwenden.</li>
</ol>
</li>
</ol>",SEL,"Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Die Schattenakte – Escape Room zur digitalen Selbstverteidigung",Transfer,180,3–5,"<p>Die Teilnehmenden bearbeiten einen digitalen Escape Room über Themen wie Überwachung, Sicherheit, Datenkontrolle und digitale Grundrechte. Nach dem Spiel folgt eine Reflexion, in der sie ihre Erfahrungen, Vorgehensweisen und Einsichten diskutieren.</p>","Guido, [email]","<ul>
<li>digitale Rätsel gemeinsam im Team lösen und dabei digitale Hinweise interpretieren.</li>
<li>Mechanismen der digitalen Überwachung und Datenspeicherung anhand von Spielszenarien erkennen.</li>
<li>kritisch beurteilen, wie Sicherheit und Freiheit im Internet in Spannung stehen.</li>
<li>auf meinen Alltag übertragen, wo Daten kontrolliert oder geschützt werden sollten.</li>
</ul>",hoch,,Plenum,Kleingruppen,"<ul>
<li>Technische Probleme (z. B. Login erforderlich) → vorher testen.</li>
<li>Teilnehmende könnten sich überwältigt fühlen bei digitalen Rätseln → Gruppen zusammenstellen, die sich gegenseitig unterstützen.</li>
<li>Manche Hinweise könnten auf sensible Themen (Überwachung, Grundrechte) stoßen → Atmosphäre schaffen, in der Diskussion respektvoll ist.</li>
<li>Barrierefreiheit: Sicherstellen, dass alle am PC gut arbeiten können (z. B. passende Schriftgröße, ggf. assistive Technik).</li>
</ul>","<ol>
<li>Welche Hinweise oder Rätsel fandet ihr besonders herausfordernd – warum?</li>
<li>Welche Situationen im Escape Room haben euch an reale digitale Situationen erinnert (z. B. Passwort, Überwachung, Datenzugriff)?</li>
<li>Welche Strategien habt ihr verwendet – und wie erfolgreich waren sie?</li>
<li>Inwiefern verändert das Spiel euren Blick auf Fragen wie: Wer kontrolliert Daten? Wie sicher sind wir wirklich?</li>
<li>Was würdet ihr in eurem digitalen Alltag ändern, nachdem ihr diesen Escape Room gespielt habt?</li>
</ol>",,,"<ul>
<li>PCs oder Laptops mit Internetzugang</li>
<li>Link zum Escape Room: <a href=""https://moodle.igmetall.de/course/view.php?id=6055"">https://moodle.igmetall.de/course/view.php?id=6055</a> (Einschreibeschlüssel: schattenakte)</li>
<li>Handout mit Ablauf und Reflexionsfragen (optional ausgedruckt)</li>
<li>Flipchart oder Whiteboard für Auswertung</li>
</ul>","<ol>
<li>Einführung (5 Min)<br>
<ol>
<li>Kurz die Thematik vorstellen: „Wir arbeiten heute mit einem digitalen Escape Room zum Thema Sicherheit vs. Freiheit im Netz.“</li>
<li>Technische Hinweise: Link aufrufen, ggf. Login/Register, Zeitrahmen erklären.</li>
</ol>
</li>
<li>Gruppenarbeit – Escape Room (150 Min)<br>
<ol>
<li>Die Teilnehmenden bilden Kleingruppen (2–4 Personen).</li>
<li>Jede Gruppe öffnet den Escape Room über den Link und durchläuft die Aufgaben.</li>
<li>Ziel: Rätsel lösen, Hinweise entdecken, gemeinsam Entscheidungen treffen.</li>
</ol>
</li>
<li>Plenums­auswertung &amp; Reflexion (15 Min)<br>
<ol>
<li>Jede Gruppe berichtet in Kurzform:
<ol>
<li>Was war die schwierigste Frage?</li>
<li>Welches Wissen aus dem Seminar habt ihr besonders genutzt?</li>
<li>Welche Strategien habt ihr eingesetzt?</li>
</ol>
</li>
</ol>
</li>
<li>Vertiefung / Transfer (10 Min)<br>
<ol>
<li>Diskussion: Welche Fragestellungen des Spiels lassen sich auf den Alltag übertragen (Passwörter, Datenüberwachung, Privatsphäre)?</li>
<li>Impuls: Was hat euch überrascht oder skeptisch gemacht?</li>
</ol>
</li>
</ol>",SEL,"Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Selbstbestimmt lernen „Digitale Selbstverteidigung“",Reflexion,180,1,"<p>Die Teilnehmenden bearbeiten eigenständig oder zu zweit den Selbstlernkurs „Digitale Selbstverteidigung“ mit den Modulen zu Passwörtern, PC-Sicherheit, Browser, Smartphone, Messenger &amp; Privatsphäre, Cloud &amp; Alternativen, digitale Mündigkeit. Dabei lernen sie nicht nur technische Inhalte, sondern auch selbstbestimmt und selbstverantwortlich zu lernen. Nach der Bearbeitung reflektieren sie ihre Erfahrungen und entwickeln eine eigene Strategie für den Alltag.</p>","Guido, [email]","<ul>
<li data-start=""2836"" data-end=""2932"">den Selbstlernkurses „Digitale Selbstverteidigung“ eigenständig bearbeiten.</li>
<li data-start=""2935"" data-end=""3057"">mein Lernen selbst organisieren und reflektieren („Ich weiß, was ich gelernt habe und wie ich weiter vorgehe“).</li>
<li data-start=""3060"" data-end=""3145"">eine konkrete Maßnahme für meinen digitalen Alltag auswählen und umsetzen.</li>
<li data-start=""3148"" data-end=""3237"">einschätzen, wie digitaler Selbstschutz funktioniert und warum er wichtig ist.</li>
</ul>",mittel,,Gruppenräume,Einzelarbeit##Partnerarbeit,"<ul>
<li data-start=""3755"" data-end=""3889"">Manche Teilnehmende sind nicht gewohnt, <strong data-start=""3795"" data-end=""3812"">selbstständig</strong> zu lernen → Einstiegshilfe geben und bei der Bearbeitung der ersten Lerneinheiten mithelfen. </li>
<li data-start=""3755"" data-end=""3889"">Es sollte unbedingt ein*e Referent*in anwesend sein, die bei Nachfragen sofort helfen kann</li>
<li data-start=""3892"" data-end=""3991"">Unterschiedliches Tempo: Partnerarbeit sinnvoll mit ähnlich Lernfortschritt-Personen kombinieren.</li>
<li data-start=""3994"" data-end=""4052"">Technikprobleme: Zugang zur Lernplattform vorher testen.</li>
<li data-start=""4055"" data-end=""4141"">Selbstlern-Motivation: Anfangs klare Ziele setzen, Zwischenzeit-Checkpoint einbauen.</li>
<li data-start=""4144"" data-end=""4292"">Barrierefreiheit: Lernmaterialien so gestalten, dass sie auch für Personen mit Einschränkungen nutzbar sind (z. B. große Schrift, klare Struktur).</li>
</ul>","<ol>
<li data-start=""4332"" data-end=""4397"">Was war dein wichtigster Aha-Moment beim Bearbeiten des Kurses?</li>
<li data-start=""4401"" data-end=""4493"">Welche Seite des Moduls (Inhalt, Technik, Lernform) hat dir gut gefallen – welche weniger?</li>
<li data-start=""4497"" data-end=""4587"">Wie gut hast du dein Lernen organisiert? Was würdest du beim nächsten Mal anders machen?</li>
<li data-start=""4591"" data-end=""4691"">Welche Maßnahme hast du ausgewählt – und wie wirst du sicherstellen, dass du sie wirklich umsetzt?</li>
<li data-start=""4695"" data-end=""4787"">Wie hat dir die Arbeit im Partner-Team (wenn gewählt) geholfen oder behindert – und warum?</li>
</ol>",,,"<ul>
<li data-start=""4818"" data-end=""4955"">Zugang zur Lernplattform (z. B. Moodle) mit dem Kurs „Selbstlernkurs Digitale Selbstverteidigung“: <a href=""https://moodle.igmetall.de/course/view.php?id=62"" target=""_blank"" rel=""noopener"">https://moodle.igmetall.de/course/view.php?id=62</a></li>
<li data-start=""4958"" data-end=""5011"">Lernjournal (digital oder analog)</li>
<li data-start=""5014"" data-end=""5056"">Laptop/PC oder Tablet mit Internetzugang</li>
</ul>","<ol>
<li>Einführung (10 Min.)
<ol>
<li>Kurze Klärung: Warum diesen Kurs selbstständig bearbeiten? Welche Vorteile hat eigenverantwortliches Lernen?</li>
<li>Vorstellung des Kursaufbaus und der Module (vgl. Beschreibung auf der Moodle-Seite). <br><a href=""https://moodle.igmetall.de/course/view.php?id=62"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.igmetall.de/course/view.php?id=62</a> (Einschreibeschlüssel: selbstverteidigung)</li>
<li>Absprache: Einzelarbeit oder Partnerarbeit</li>
</ol>
</li>
<li>Selbstlernphase (150 Min.)<br>
<ol>
<li>Für die Selbstlernphase ist ein*e Referent*in anwesend, die bei Nachfragen sofort weiterhelfen kann</li>
<li>Währenddessen führen sie ein Lernjournal oder Notizen: Was habe ich gelernt? Welche Fragen tauchen auf?</li>
<li>Welche Maßnahmen werde ich umsetzen?</li>
<li>Bei Partnerarbeit tauschen sie sich zwischendurch kurz aus: „Was habe ich bisher gemacht? Was bleibt unklar?“</li>
</ol>
</li>
<li>Transfer/Anwendung (10 Min.)<br>
<ol>
<li>Die Teilnehmenden wählen konkret eine Maßnahme, die sie in den nächsten Tagen umsetzen wollen (z. B.</li>
<li>Passwortmanager installieren, Datenschutzeinstellungen prüfen, Messenger-Alternative testen).</li>
<li>Notieren: „Ich werde … bis … umsetzen“ + „So überprüfe ich meinen Fortschritt“.</li>
</ol>
</li>
<li>Reflexion im Plenum oder Online-Forum (10 Min.)<br>
<ol>
<li>Kurze Runde: Was war einfach? Was war schwierig? Wie war das Arbeiten alleine/zu zweit?</li>
<li>Diskussion: Welche Lernstrategien habe ich eingesetzt? Was würde ich beim nächsten Selbstlernmodul anders machen?</li>
</ol>
</li>
</ol>",SEL,"Erinnern: Wissen wiedergeben oder abrufen (z.B. benennen, definieren)",
"Mein Smartphone unter Kontrolle – Sicherheitseinstellungen prüfen und verstehen","Wissen vermitteln",60,13–24,"<p>Die Teilnehmenden prüfen mit Anleitung die Sicherheitseinstellungen ihres eigenen Smartphones (Android oder iOS). Schritt für Schritt entdecken sie, wo persönliche Daten preisgegeben oder geschützt werden können. Dabei werden reale Menüs geöffnet, Einstellungen angepasst und Erfahrungen verglichen. Ziel ist es, Selbstwirksamkeit und digitale Mündigkeit zu stärken.</p>","Guido, [email]","<ul>
<li data-start=""3446"" data-end=""3537"">Ich kann die wichtigsten Sicherheitseinstellungen meines Smartphones finden und anwenden.</li>
<li data-start=""3540"" data-end=""3616"">Ich kann beurteilen, welche App-Berechtigungen sinnvoll oder riskant sind.</li>
<li data-start=""3619"" data-end=""3681"">Ich kann mein Smartphone gegen unbefugten Zugriff absichern.</li>
<li data-start=""3684"" data-end=""3758"">Ich kann selbstständig Einstellungen überprüfen und regelmäßig anpassen.</li>
</ul>",niedrig,,Plenum,Partnerarbeit,"<ul>
<li data-start=""4257"" data-end=""4341"">Unterschiedliche Systeme (Android/iOS): Es braucht den Hinweis auf unterschiedliche Inhalte, je nach Betriebssystem</li>
<li data-start=""4344"" data-end=""4448"">Einige Teilnehmende kennen ihr Betriebssystem kaum → Peer-Learning fördern (Erfahrene helfen anderen).</li>
<li data-start=""4451"" data-end=""4528"">Privatsphäre wahren: Niemand muss persönliche Daten oder Passwörter zeigen.</li>
</ul>","<ol>
<li data-start=""4671"" data-end=""4735"">Welche Einstellung war für dich nützlich – und warum?</li>
<li data-start=""4739"" data-end=""4805"">Wie sicher fühlst du dich jetzt im Umgang mit deinem Smartphone?</li>
<li data-start=""4809"" data-end=""4880"">Wo siehst du den größten Unterschied zwischen Komfort und Sicherheit?</li>
<li data-start=""4884"" data-end=""4951"">Was wirst du dir angewöhnen, regelmäßig zu prüfen oder zu ändern?</li>
<li data-start=""4955"" data-end=""5015"">Welche Einstellung würdest du anderen besonders empfehlen?</li>
</ol>",,,"<ul>
<li data-start=""5053"" data-end=""5091"">Eigene Smartphones der Teilnehmenden</li>
<li data-start=""5094"" data-end=""5133"">Beamer oder Visualizer mit Demo-Gerät</li>
<li data-start=""5136"" data-end=""5180"">Link zur Kurseinheit: <a href=""https://moodle.igmetall.de/course/section.php?id=457"" target=""_blank"" rel=""noopener"">https://moodle.igmetall.de/course/section.php?id=457</a> (Einschreibeschlüssel: selbstverteidigung)</li>
<li data-start=""5183"" data-end=""5196"">WLAN-Zugang</li>
<li data-start=""5199"" data-end=""5234"">Flipchart/Whiteboard für Sammlung</li>
<li data-start=""5237"" data-end=""5290"">Optional: QR-Code mit Link zum Online-Kursabschnitt</li>
</ul>","<ol>
<li>Einstieg (10 Min.)<br>
<ol>
<li>Impulsfrage: „Was wäre, wenn euer Smartphone heute verloren ginge?“</li>
<li>Kurzes Brainstorming am Flipchart: Welche Daten sind auf meinem Handy – und wer könnte darauf zugreifen?</li>
<li>Mini-Input: Überblick über Sicherheitsaspekte (Passwort, Updates, App-Berechtigungen, Standort, Backups).</li>
</ol>
</li>
<li>Check-Phase – Smartphone-Sicherheitscheck (30 Min.)<br>
<ol>
<li>Jede*r arbeitet mit dem eigenen Gerät, unterstützt durch ein Aufgabenblatt mit 10 konkreten Prüfaufträgen.</li>
<li>Beispielhafte Aufgaben (nach den Kursinhalten)</li>
<li>→ Trainer*in begleitet, beantwortet Fragen und zeigt bei Bedarf live Einstellungen über Beamer (z. B. Demo-Gerät):<br>
<ol>
<li>Öffne deine Sicherheitseinstellungen und prüfe, ob ein Sperrbildschirm aktiv ist.</li>
<li>Überprüfe, ob dein Betriebssystem aktuell ist (Android/iOS-Version).</li>
<li>Öffne die App-Berechtigungen: Welche App hat Zugriff auf Standort, Kamera, Mikrofon?</li>
<li>Schalte ggf. Standort-Tracking für unnötige Apps ab.</li>
<li>Aktiviere – falls möglich – die Zwei-Faktor-Authentifizierung (2FA).</li>
<li>Prüfe deine Datensicherung (Backup) – wo werden deine Daten gespeichert?</li>
<li>Kontrolliere, ob dein WLAN automatisch offene Netze nutzt.</li>
<li>Öffne deine Messenger-App und aktiviere, falls vorhanden, die Sicherheitsbenachrichtigung für Verschlüsselung.</li>
<li>Finde heraus, wie du dein Smartphone im Notfall aus der Ferne sperren oder löschen kannst.</li>
<li>Notiere eine Maßnahme, die du dauerhaft umsetzen möchtest.</li>
</ol>
</li>
</ol>
</li>
<li>Austausch &amp; Diskussion (15 Min.)<br>
<ol>
<li>Kurze Partnerphase: „Was hast du neu entdeckt oder geändert?“</li>
<li>Sammlung im Plenum: Welche Einstellungen waren am überraschendsten? Welche Einschränkungen oder</li>
<li>Zielkonflikte („Komfort vs. Sicherheit“) gibt es?</li>
</ol>
</li>
<li>Reflexion / Transfer (5 Min.)<br>
<ol>
<li>Abschlussfrage: „Welche 3 Sicherheitsmaßnahmen nimmst du dir für den Alltag vor?“</li>
</ol>
</li>
</ol>",SEL,"Anwenden: Wissen in neuen Situationen umsetzen (z.B. ausführen, verallgemeinern)",
"Messenger wie WhatsApp sicher(er) nutzen – Datenschutz Schritt für Schritt","Wissen vermitteln",60,2-3,"<p data-start=""824"" data-end=""1103"">Die Teilnehmenden prüfen und optimieren gemeinsam ihre WhatsApp-Einstellungen, um Privatsphäre und Datensicherheit zu erhöhen. Dabei reflektieren sie, warum WhatsApp trotz Datenschutzbedenken weit verbreitet ist und wie man bewusster mit den eigenen Kommunikationsdaten umgeht. Ziel ist <strong data-start=""1114"" data-end=""1137"">digitale Mündigkeit</strong>: bewusste Nutzung trotz Plattformabhängigkeit.</p>","Guido, [email]","<ul>
<li data-start=""3727"" data-end=""3828"">die wichtigsten Datenschutz- und Sicherheitseinstellungen in WhatsApp finden und anpassen.</li>
<li data-start=""3831"" data-end=""3897"">erklären, welche Daten WhatsApp sammelt und weitergibt.</li>
<li data-start=""3900"" data-end=""3987"">Alternativen kritisch bewerten und begründet über ihren Einsatz entscheiden.</li>
<li data-start=""3990"" data-end=""4079"">digitale Kommunikation sicherer gestalten – auch auf verbreiteten Plattformen.</li>
</ul>",mittel,,Plenum,Partnerarbeit,"<ul>
<li data-start=""4502"" data-end=""4579"">Unterschiedliche Geräte (Android/iOS) → getrennte Anleitungen bereithalten.</li>
<li data-start=""4582"" data-end=""4653"">Privatsphäre beachten: Keine persönlichen Chats oder Kontakte zeigen.</li>
<li data-start=""4656"" data-end=""4732"">App-Updates können Menüstrukturen verändern → aktuelle Screenshots nutzen.</li>
<li data-start=""4735"" data-end=""4814"">Für Fortgeschrittene: Vergleich mit Signal oder Delta Chat als Bonus-Aufgabe.</li>
</ul>","<ol>
<li data-start=""4861"" data-end=""4928"">Welche Einstellung hat dich überrascht oder war schwer zu finden?</li>
<li data-start=""4932"" data-end=""4995"">Wie fühlt es sich an, mehr Kontrolle über deine App zu haben?</li>
<li data-start=""4999"" data-end=""5047"">Was bleibt trotzdem problematisch an WhatsApp?</li>
<li data-start=""5051"" data-end=""5122"">Wo kannst du im Alltag bewusster entscheiden, welche Daten du teilst?</li>
<li data-start=""5126"" data-end=""5204"">Welche Kommunikationsalternativen würdest du gerne ausprobieren – und warum?</li>
</ol>",,,"<ul>
<li data-start=""5242"" data-end=""5269"">Eigene Smartphones der TN</li>
<li data-start=""5272"" data-end=""5338"">Arbeitsblatt „WhatsApp-Privatsphäre-Check“ (Android/iOS-Version)</li>
<li data-start=""5341"" data-end=""5383"">Beamer oder Visualizer für Demonstration</li>
<li data-start=""5386"" data-end=""5399"">WLAN-Zugang</li>
<li data-start=""5386"" data-end=""5399"">Link zum Kursabschnitt: Messenger und Privatsphäre: <a href=""https://moodle.igmetall.de/course/section.php?id=49059"" target=""_blank"" rel=""noopener"">https://moodle.igmetall.de/course/section.php?id=49059</a> (Einschreibeschlüssel: selbstverteidigung)</li>
</ul>","<ol>
<li>Einstieg (10 Min.)<br>
<ol>
<li>Impuls: „Wer von euch nutzt WhatsApp – und warum?“</li>
<li>Kurze Diskussion:<br>
<ol>
<li>Warum bleiben wir oft bei WhatsApp, obwohl es sicherere Alternativen gibt?</li>
<li>Stichwort Kommunikationszwang: „Ich würde wechseln, aber meine Kontakte sind alle dort.“</li>
</ol>
</li>
<li>Mini-Input zur Datenweitergabe durch WhatsApp:<br>
<ol>
<li>Zugriff auf das Adressbuch → Schattenprofile</li>
<li>Metadaten (wann, mit wem, wie oft kommuniziert)</li>
<li>Unterschied zu Messengern wie Signal oder Threema</li>
</ol>
</li>
</ol>
</li>
<li>Partnerarbeit – Privatsphäre-Check (25–30 Min.)<br>
<ol>
<li>Jeder arbeitet mit dem eigenen Smartphone; Partnerinnen unterstützen sich gegenseitig.</li>
<li>Ziel: Sicherheitseinstellungen anpassen, verstehen, warum sie wichtig sind.<br>Aufgaben für die Einheit:<br>
<ol>
<li>Zwei-Faktor-Authentifizierung aktivieren → „Einstellungen &gt; Konto &gt; Zwei-Schritt-Verifizierung“</li>
<li>Profilbild, Info und Status einschränken → „Datenschutz &gt; Profilbild/Info/Status → Nur meine Kontakte“</li>
<li>Lesebestätigungen (blaue Haken) deaktivieren → „Datenschutz &gt; Lesebestätigungen → aus“</li>
<li>Zuletzt online / Online-Status anpassen → „Datenschutz &gt; Zuletzt online → Niemand“</li>
<li>Gruppenrechte einschränken → „Datenschutz &gt; Gruppen → Nur meine Kontakte“</li>
<li>Sicherheitsbenachrichtigungen aktivieren → „Datenschutz &gt; Sicherheit &gt; Sicherheitsbenachrichtigungen anzeigen“</li>
<li>Automatische Downloads beschränken → „Speicher &amp; Daten &gt; Medien-Auto-Download“</li>
<li>Chat-Backups prüfen → „Chats &gt; Chat-Backup“ → Achtung: Google Drive / iCloud = unverschlüsselt</li>
<li>Sichtbarkeit in Suchergebnissen &amp; Kontaktvorschlägen deaktivieren (wenn verfügbar) → „Datenschutz &gt; Erweiterte Einstellungen“</li>
</ol>
</li>
<li>Reflexion: Welche Einstellung hat dich überrascht oder war dir neu?<br>
<ol>
<li>Tipp: TN helfen sich gegenseitig, vergleichen Android/iOS-Versionen, notieren Besonderheiten.</li>
</ol>
</li>
</ol>
</li>
<li>Austausch im Plenum (10 Min.)<br>
<ol>
<li>Welche Einstellungen habt ihr geändert – warum?</li>
<li>Was war schwierig zu finden oder unklar beschrieben?</li>
<li>Wo liegen die Grenzen von WhatsApp-Datenschutz?</li>
<li>Kurzer Vergleich: Was wäre bei Signal/Threema anders?</li>
</ol>
</li>
<li>Transfer (5 Min.)<br>
<ol>
<li>Jede*r notiert auf einer Moderationskarte:<br>
<ol>
<li>„Eine Einstellung, die ich dauerhaft beibehalten möchte.“</li>
<li>„Einen Messenger, den ich privat ausprobieren will.“</li>
</ol>
</li>
</ol>
</li>
</ol>",SEL,,
